Date/Time,Electricity:Facility [kWh](Hourly),Gas:Facility [kWh](Hourly),Heating:Electricity [kWh](Hourly),Cooling:Electricity [kWh](Hourly),HVACFan:Fans:Electricity [kWh](Hourly),Electricity:HVAC [kWh](Hourly),Fans:Electricity [kWh](Hourly),General:InteriorLights:Electricity [kWh](Hourly),General:ExteriorLights:Electricity [kWh](Hourly),Appl:InteriorEquipment:Electricity [kWh](Hourly),Misc:InteriorEquipment:Electricity [kWh](Hourly),Water Heater:WaterSystems:Electricity [kWh](Hourly) 
 01/05  07:00:00,1.26153229466416,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.123205777980724,2.527070783085009E-002,0.129758134509170,0.451440175583357,0.516782486700059 
 01/05  08:00:00,1.62578170889450,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.251768291331382,5.164014801928536E-002,0.207406094963531,0.479689009394737,0.590203129125567 
 01/05  09:00:00,1.54816272338365,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.241054754093649,4.944269694347590E-002,0.268690864190452,0.405549349774837,0.568350046321232 
 01/05  10:00:00,1.34524472457824,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.123205777980724,2.527070783085009E-002,0.330033759705594,0.345155291281545,0.506504175719527 
 01/05  11:00:00,1.27080120559278,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.344876895795482,0.353272772261828,0.434922082788846 
 01/05  12:00:00,1.22381844455122,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.361120014768658,0.353381005341564,0.371587969694371 
 01/05  13:00:00,1.15894514614226,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.351846255376571,0.347428185956024,0.321941250063038 
 01/05  14:00:00,1.10817547828309,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.317848037359318,0.359442057806841,0.293155928370311 
 01/05  15:00:00,1.08063771859556,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.107135438875193,2.197453803681636E-002,0.292642405135342,0.379681643717675,0.264128680770535 
 01/05  16:00:00,1.14787063303557,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.133919315218456,2.746817254602046E-002,0.302863858133087,0.400787094266405,0.267757180811601 
 01/05  17:00:00,1.41670441463302,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.224984414988118,4.614652714944218E-002,0.353721026385214,0.474060889248408,0.302716544801839 
 01/05  18:00:00,1.91869122684151,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.417828218263038,8.570068743209509E-002,0.445070293491817,0.575908217281000,0.379108798313560 
 01/05  19:00:00,2.26754360396957,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.621385558775688,0.127452298790557,0.398284023104866,0.625262501641109,0.450084185597349 
 01/05  20:00:00,2.23208869702305,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.658882972356687,0.135143384375571,0.315346148810717,0.645393854472204,0.462247324947870 
 01/05  21:00:00,2.06310443018176,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.567817872587024,0.116465029772149,0.275875148663200,0.667581635818306,0.420289731281083 
 01/05  22:00:00,1.86942263939507,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.476752706319499,9.778667516872755E-002,0.258342489697899,0.651996072336166,0.369469683812780 
 01/05  23:00:00,1.50789547374025,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.358903730206574,7.361468605610173E-002,0.205881020852975,0.564219044669394,0.290201979895207 
 01/05  24:00:00,1.14310820378620,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.246411489463584,5.054142930106109E-002,0.135920890493347,0.490295851208970,0.204863531259236 
 01/06  01:00:00,0.775390599874681,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.128562513350658,2.636944018843528E-002,8.636931076758889E-002,0.405549349774837,0.113464973733162 
 01/06  02:00:00,0.622810963016380,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,7.499482716199374E-002,1.538217117002709E-002,7.223881327716383E-002,0.373404125092925,7.171601425427161E-002 
 01/06  03:00:00,0.569694972227819,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,5.356771943759626E-002,1.098726765447209E-002,5.971530281942931E-002,0.369074801903441,6.127486835287907E-002 
 01/06  04:00:00,0.560868108792522,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,5.356771943759626E-002,1.098726765447209E-002,5.261106845099969E-002,0.363879614076061,6.474742711339330E-002 
 01/06  05:00:00,0.590805999092457,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,5.356771943759626E-002,1.098726765447209E-002,6.315175921409334E-002,0.350134012949453,9.789022777684402E-002 
 01/06  06:00:00,0.790681478541341,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,5.356771943759626E-002,1.098726765447209E-002,7.598154876300982E-002,0.390721417850856,0.244348512775406 
 01/06  07:00:00,1.26193175967208,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.123205777980724,2.527070783085009E-002,0.129758134509170,0.451440175583357,0.517181951707980 
 01/06  08:00:00,1.62593196689298,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.251768291331382,5.164014801928536E-002,0.207406094963531,0.479689009394737,0.590353387124046 
 01/06  09:00:00,1.54855450996350,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.241054754093649,4.944269694347590E-002,0.268690864190452,0.405549349774837,0.568741832901088 
 01/06  10:00:00,1.34616947532624,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.123205777980724,2.527070783085009E-002,0.330033759705594,0.345155291281545,0.507428926467527 
 01/06  11:00:00,1.27210212066373,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.344876895795482,0.353272772261828,0.436222997859791 
 01/06  12:00:00,1.22532013563204,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.361120014768658,0.353381005341564,0.373089660775190 
 01/06  13:00:00,1.16066249792451,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.351846255376571,0.347428185956024,0.323658601845283 
 01/06  14:00:00,1.11020368581144,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.317848037359318,0.359442057806841,0.295184135898661 
 01/06  15:00:00,1.08274712397036,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.107135438875193,2.197453803681636E-002,0.292642405135342,0.379681643717675,0.266238086145339 
 01/06  16:00:00,1.14995970031436,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.133919315218456,2.746817254602046E-002,0.302863858133087,0.400787094266405,0.269846248090389 
 01/06  17:00:00,1.41874727679908,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.224984414988118,4.614652714944218E-002,0.353721026385214,0.474060889248408,0.304759406967900 
 01/06  18:00:00,1.92037352829048,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.417828218263038,8.570068743209509E-002,0.445070293491817,0.575908217281000,0.380791099762531 
 01/06  19:00:00,2.26921408130092,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.621385558775688,0.127452298790557,0.398284023104866,0.625262501641109,0.451754662928700 
 01/06  20:00:00,2.23377966784181,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.658882972356687,0.135143384375571,0.315346148810717,0.645393854472204,0.463938295766631 
 01/06  21:00:00,2.06459226042859,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.567817872587024,0.116465029772149,0.275875148663200,0.667581635818306,0.421777561527907 
 01/06  22:00:00,1.87074146054802,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.476752706319499,9.778667516872755E-002,0.258342489697899,0.651996072336166,0.370788504965733 
 01/06  23:00:00,1.50913368105738,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.358903730206574,7.361468605610173E-002,0.205881020852975,0.564219044669394,0.291440187212333 
 01/06  24:00:00,1.14429343711371,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.246411489463584,5.054142930106109E-002,0.135920890493347,0.490295851208970,0.206048764586750 
 01/07  01:00:00,0.791133971570576,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.128562513350658,2.636944018843528E-002,9.294299910333617E-002,0.405549349774837,0.122634657093309 
 01/07  02:00:00,0.632341418661808,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,7.499482716199374E-002,1.538217117002709E-002,7.618584051012475E-002,0.373404125092925,7.729944266673799E-002 
 01/07  03:00:00,0.576414717223538,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,5.356771943759626E-002,1.098726765447209E-002,6.232654333565033E-002,0.369074801903441,6.538337283237892E-002 
 01/07  04:00:00,0.566595607989482,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,5.356771943759626E-002,1.098726765447209E-002,5.397647371529803E-002,0.363879614076061,6.910952104605400E-002 
 01/07  05:00:00,0.601443672361964,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,5.356771943759626E-002,1.098726765447209E-002,6.582291696649339E-002,0.350134012949453,0.105856743293950 
 01/07  06:00:00,0.816130974185551,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,5.356771943759626E-002,1.098726765447209E-002,8.007824464053613E-002,0.390721417850856,0.265701312542089 
 01/07  07:00:00,1.31983356065563,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.123205777980724,2.527070783085009E-002,0.140383655227083,0.451440175583357,0.564458231973619 
 01/07  08:00:00,1.70410319211642,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.251768291331382,5.164014801928536E-002,0.228567473812190,0.479689009394737,0.647363233498834 
 01/07  09:00:00,1.63972444298474,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.241054754093649,4.944269694347590E-002,0.301128191032485,0.405549349774837,0.627474439080291 
 01/07  10:00:00,1.44421735568589,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.123205777980724,2.527070783085009E-002,0.375064854196324,0.345155291281545,0.560445712336442 
 01/07  11:00:00,1.36784685570312,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.395793165817765,0.353272772261828,0.481051462876901 
 01/07  12:00:00,1.31467285067759,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.413608816278677,0.353381005341564,0.409953574310722 
 01/07  13:00:00,1.24013758705338,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.399656799716067,0.347428185956024,0.355323146634662 
 01/07  14:00:00,1.18079182062266,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.101778637007394,2.087580567923118E-002,0.361436104744461,0.359442057806841,0.322184203324737 
 01/07  15:00:00,1.14626920109769,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.107135438875193,2.197453803681636E-002,0.331768008611008,0.379681643717675,0.290634559796998 
 01/07  16:00:00,1.21131672456058,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.133919315218456,2.746817254602046E-002,0.339922860635529,0.400787094266405,0.294144269834164 
 01/07  17:00:00,1.48473604508761,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.224984414988118,4.614652714944218E-002,0.389638974367272,0.474060889248408,0.334830227274373 
 01/07  18:00:00,1.99278055574783,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.417828218263038,8.570068743209509E-002,0.480422251988538,0.575908217281000,0.417846168723159 
 01/07  19:00:00,2.35209663518186,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.621385558775688,0.127452298790557,0.432594366092666,0.625262501641109,0.500326873821843 
 01/07  20:00:00,2.32245489731769,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.000000000000000E+000,0.658882972356687,0.135143384375571,0.349590930400065,0.645393854472204,0.518368743653160 
